Date,Type,Case
1/22/2020,Confirmed,0
1/22/2020,New Cases,0
1/22/2020,Recovered,0
1/23/2020,Confirmed,2
1/23/2020,New Cases,0
1/23/2020,Recovered,0
1/24/2020,Confirmed,2
1/24/2020,New Cases,2
1/24/2020,Recovered,0
1/25/2020,Confirmed,2
1/25/2020,New Cases,0
1/25/2020,Recovered,0
1/26/2020,Confirmed,2
1/26/2020,New Cases,0
1/26/2020,Recovered,0
1/27/2020,Confirmed,2
1/27/2020,New Cases,0
1/27/2020,Recovered,0
1/28/2020,Confirmed,2
1/28/2020,New Cases,0
1/28/2020,Recovered,0
1/29/2020,Confirmed,2
1/29/2020,New Cases,0
1/29/2020,Recovered,0
1/30/2020,Confirmed,2
1/30/2020,New Cases,0
1/30/2020,Recovered,0
1/31/2020,Confirmed,2
1/31/2020,New Cases,3
1/31/2020,Recovered,0
2/1/2020,Confirmed,6
2/1/2020,New Cases,0
2/1/2020,Recovered,1
2/2/2020,Confirmed,6
2/2/2020,New Cases,2
2/2/2020,Recovered,1
2/3/2020,Confirmed,8
2/3/2020,New Cases,1
2/3/2020,Recovered,1
2/4/2020,Confirmed,8
2/4/2020,New Cases,1
2/4/2020,Recovered,1
2/5/2020,Confirmed,8
2/5/2020,New Cases,1
2/5/2020,Recovered,1
2/6/2020,Confirmed,10
2/6/2020,New Cases,0
2/6/2020,Recovered,1
2/7/2020,Confirmed,10
2/7/2020,New Cases,2
2/7/2020,Recovered,1
2/8/2020,Confirmed,13
2/8/2020,New Cases,1
2/8/2020,Recovered,1
2/9/2020,Confirmed,13
2/9/2020,New Cases,1
2/9/2020,Recovered,1
2/10/2020,Confirmed,14
2/10/2020,New Cases,0
2/10/2020,Recovered,1
2/11/2020,Confirmed,15
2/11/2020,New Cases,1
2/11/2020,Recovered,6
2/12/2020,Confirmed,15
2/12/2020,New Cases,0
2/12/2020,Recovered,6
2/13/2020,Confirmed,16
2/13/2020,New Cases,1
2/13/2020,Recovered,7
2/14/2020,Confirmed,16
2/14/2020,New Cases,0
2/14/2020,Recovered,7
2/15/2020,Confirmed,16
2/15/2020,New Cases,0
2/15/2020,Recovered,7
2/16/2020,Confirmed,16
2/16/2020,New Cases,0
2/16/2020,Recovered,7
2/17/2020,Confirmed,16
2/17/2020,New Cases,0
2/17/2020,Recovered,7
2/18/2020,Confirmed,16
2/18/2020,New Cases,0
2/18/2020,Recovered,7
2/19/2020,Confirmed,16
2/19/2020,New Cases,0
2/19/2020,Recovered,7
2/20/2020,Confirmed,16
2/20/2020,New Cases,0
2/20/2020,Recovered,7
2/21/2020,Confirmed,16
2/21/2020,New Cases,0
2/21/2020,Recovered,14
2/22/2020,Confirmed,16
2/22/2020,New Cases,0
2/22/2020,Recovered,14
2/23/2020,Confirmed,16
2/23/2020,New Cases,0
2/23/2020,Recovered,14
2/24/2020,Confirmed,16
2/24/2020,New Cases,0
2/24/2020,Recovered,14
2/25/2020,Confirmed,16
2/25/2020,New Cases,0
2/25/2020,Recovered,16
2/26/2020,Confirmed,16
2/26/2020,New Cases,0
2/26/2020,Recovered,16
2/27/2020,Confirmed,16
2/27/2020,New Cases,0
2/27/2020,Recovered,16
2/28/2020,Confirmed,16
2/28/2020,New Cases,0
2/28/2020,Recovered,16
2/29/2020,Confirmed,16
2/29/2020,New Cases,0
2/29/2020,Recovered,16
3/1/2020,Confirmed,16
3/1/2020,New Cases,0
3/1/2020,Recovered,16
3/2/2020,Confirmed,16
3/2/2020,New Cases,0
3/2/2020,Recovered,16
3/3/2020,Confirmed,16
3/3/2020,New Cases,0
3/3/2020,Recovered,16
3/4/2020,Confirmed,16
3/4/2020,New Cases,0
3/4/2020,Recovered,16
3/5/2020,Confirmed,16
3/5/2020,New Cases,0
3/5/2020,Recovered,16
3/6/2020,Confirmed,16
3/6/2020,New Cases,0
3/6/2020,Recovered,16
3/7/2020,Confirmed,18
3/7/2020,New Cases,1
3/7/2020,Recovered,16
3/8/2020,Confirmed,30
3/8/2020,New Cases,4
3/8/2020,Recovered,16
3/9/2020,Confirmed,30
3/9/2020,New Cases,9
3/9/2020,Recovered,16
3/10/2020,Confirmed,31
3/10/2020,New Cases,4
3/10/2020,Recovered,16
3/11/2020,Confirmed,38
3/11/2020,New Cases,4
3/11/2020,Recovered,16
3/12/2020,Confirmed,39
3/12/2020,New Cases,1
3/12/2020,Recovered,16
3/13/2020,Confirmed,47
3/13/2020,New Cases,5
3/13/2020,Recovered,16
3/14/2020,Confirmed,53
3/14/2020,New Cases,9
3/14/2020,Recovered,16
3/15/2020,Confirmed,56
3/15/2020,New Cases,0
3/15/2020,Recovered,16
3/16/2020,Confirmed,61
3/16/2020,New Cases,4
3/16/2020,Recovered,16
3/17/2020,Confirmed,66
3/17/2020,New Cases,4
3/17/2020,Recovered,16
3/18/2020,Confirmed,75
3/18/2020,New Cases,7
3/18/2020,Recovered,16
3/19/2020,Confirmed,85
3/19/2020,New Cases,8
3/19/2020,Recovered,16
3/20/2020,Confirmed,91
3/20/2020,New Cases,11
3/20/2020,Recovered,16
3/21/2020,Confirmed,94
3/21/2020,New Cases,1
3/21/2020,Recovered,17
3/22/2020,Confirmed,113
3/22/2020,New Cases,7
3/22/2020,Recovered,17
3/23/2020,Confirmed,123
3/23/2020,New Cases,26
3/23/2020,Recovered,17
3/24/2020,Confirmed,134
3/24/2020,New Cases,11
3/24/2020,Recovered,17
3/25/2020,Confirmed,141
3/25/2020,New Cases,5
3/25/2020,Recovered,17
3/26/2020,Confirmed,153
3/26/2020,New Cases,16
3/26/2020,Recovered,20
3/27/2020,Confirmed,163
3/27/2020,New Cases,10
3/27/2020,Recovered,20
3/28/2020,Confirmed,174
3/28/2020,New Cases,8
3/28/2020,Recovered,21
3/29/2020,Confirmed,188
3/29/2020,New Cases,17
3/29/2020,Recovered,25
3/30/2020,Confirmed,203
3/30/2020,New Cases,15
3/30/2020,Recovered,55
3/31/2020,Confirmed,212
3/31/2020,New Cases,3
3/31/2020,Recovered,58
4/1/2020,Confirmed,218
4/1/2020,New Cases,6
4/1/2020,Recovered,63
4/2/2020,Confirmed,233
4/2/2020,New Cases,21
4/2/2020,Recovered,75
4/3/2020,Confirmed,237
4/3/2020,New Cases,3
4/3/2020,Recovered,85
4/4/2020,Confirmed,240
4/4/2020,New Cases,4
4/4/2020,Recovered,90
4/5/2020,Confirmed,241
4/5/2020,New Cases,1
4/5/2020,Recovered,90
4/6/2020,Confirmed,245
4/6/2020,New Cases,4
4/6/2020,Recovered,95
4/7/2020,Confirmed,249
4/7/2020,New Cases,6
4/7/2020,Recovered,123
4/8/2020,Confirmed,251
4/8/2020,New Cases,0
4/8/2020,Recovered,126
4/9/2020,Confirmed,255
4/9/2020,New Cases,4
4/9/2020,Recovered,128
4/10/2020,Confirmed,257
4/10/2020,New Cases,2
4/10/2020,Recovered,144
4/11/2020,Confirmed,258
4/11/2020,New Cases,1
4/11/2020,Recovered,144
4/12/2020,Confirmed,262
4/12/2020,New Cases,4
4/12/2020,Recovered,144
4/13/2020,Confirmed,265
4/13/2020,New Cases,2
4/13/2020,Recovered,146
4/14/2020,Confirmed,266
4/14/2020,New Cases,3
4/14/2020,Recovered,169
4/15/2020,Confirmed,267
4/15/2020,New Cases,1
4/15/2020,Recovered,171
4/16/2020,Confirmed,268
4/16/2020,New Cases,0
4/16/2020,Recovered,177
4/17/2020,Confirmed,268
4/17/2020,New Cases,0
4/17/2020,Recovered,198
4/18/2020,Confirmed,268
4/18/2020,New Cases,0
4/18/2020,Recovered,201
4/19/2020,Confirmed,268
4/19/2020,New Cases,0
4/19/2020,Recovered,202
4/20/2020,Confirmed,268
4/20/2020,New Cases,0
4/20/2020,Recovered,214
4/21/2020,Confirmed,268
4/21/2020,New Cases,0
4/21/2020,Recovered,216
4/22/2020,Confirmed,268
4/22/2020,New Cases,0
4/22/2020,Recovered,223
4/23/2020,Confirmed,268
4/23/2020,New Cases,0
4/23/2020,Recovered,224
4/24/2020,Confirmed,270
4/24/2020,New Cases,2
4/24/2020,Recovered,220
4/25/2020,Confirmed,270
4/25/2020,New Cases,0
4/25/2020,Recovered,225
4/26/2020,Confirmed,270
4/26/2020,New Cases,0
4/26/2020,Recovered,225
4/27/2020,Confirmed,270
4/27/2020,New Cases,0
4/27/2020,Recovered,225
4/28/2020,Confirmed,270
4/28/2020,New Cases,0
4/28/2020,Recovered,222
4/29/2020,Confirmed,270
4/29/2020,New Cases,0
4/29/2020,Recovered,222
4/30/2020,Confirmed,270
4/30/2020,New Cases,0
4/30/2020,Recovered,219
5/1/2020,Confirmed,270
5/1/2020,New Cases,0
5/1/2020,Recovered,219
5/2/2020,Confirmed,270
5/2/2020,New Cases,0
5/2/2020,Recovered,219
5/3/2020,Confirmed,271
5/3/2020,New Cases,0
5/3/2020,Recovered,219
5/4/2020,Confirmed,271
5/4/2020,New Cases,1
5/4/2020,Recovered,219
5/5/2020,Confirmed,271
5/5/2020,New Cases,0
5/5/2020,Recovered,232
5/6/2020,Confirmed,271
5/6/2020,New Cases,0
5/6/2020,Recovered,232
5/7/2020,Confirmed,288
5/7/2020,New Cases,0
5/7/2020,Recovered,233
5/8/2020,Confirmed,288
5/8/2020,New Cases,17
5/8/2020,Recovered,241
5/9/2020,Confirmed,288
5/9/2020,New Cases,0
5/9/2020,Recovered,241
5/10/2020,Confirmed,288
5/10/2020,New Cases,0
5/10/2020,Recovered,241
5/11/2020,Confirmed,288
5/11/2020,New Cases,0
5/11/2020,Recovered,249
5/12/2020,Confirmed,288
5/12/2020,New Cases,0
5/12/2020,Recovered,252
5/13/2020,Confirmed,288
5/13/2020,New Cases,0
5/13/2020,Recovered,252
5/14/2020,Confirmed,312
5/14/2020,New Cases,0
5/14/2020,Recovered,260
5/15/2020,Confirmed,314
5/15/2020,New Cases,24
5/15/2020,Recovered,260
5/16/2020,Confirmed,318
5/16/2020,New Cases,1
5/16/2020,Recovered,260
5/17/2020,Confirmed,320
5/17/2020,New Cases,5
5/17/2020,Recovered,260
5/18/2020,Confirmed,324
5/18/2020,New Cases,2
5/18/2020,Recovered,263
5/19/2020,Confirmed,324
5/19/2020,New Cases,4
5/19/2020,Recovered,263
5/20/2020,Confirmed,324
5/20/2020,New Cases,0
5/20/2020,Recovered,263
5/21/2020,Confirmed,324
5/21/2020,New Cases,0
5/21/2020,Recovered,266
5/22/2020,Confirmed,324
5/22/2020,New Cases,0
5/22/2020,Recovered,267
5/23/2020,Confirmed,325
5/23/2020,New Cases,0
5/23/2020,Recovered,267
5/24/2020,Confirmed,325
5/24/2020,New Cases,0
5/24/2020,Recovered,267
5/25/2020,Confirmed,326
5/25/2020,New Cases,1
5/25/2020,Recovered,272
5/26/2020,Confirmed,327
5/26/2020,New Cases,1
5/26/2020,Recovered,272
5/27/2020,Confirmed,327
5/27/2020,New Cases,1
5/27/2020,Recovered,278
5/28/2020,Confirmed,327
5/28/2020,New Cases,0
5/28/2020,Recovered,278
5/29/2020,Confirmed,328
5/29/2020,New Cases,0
5/29/2020,Recovered,279
5/30/2020,Confirmed,328
5/30/2020,New Cases,0
5/30/2020,Recovered,279
5/31/2020,Confirmed,328
5/31/2020,New Cases,0
5/31/2020,Recovered,279
6/1/2020,Confirmed,328
6/1/2020,New Cases,1
6/1/2020,Recovered,293
6/2/2020,Confirmed,328
6/2/2020,New Cases,0
6/2/2020,Recovered,298
6/3/2020,Confirmed,328
6/3/2020,New Cases,0
6/3/2020,Recovered,302
6/4/2020,Confirmed,328
6/4/2020,New Cases,0
6/4/2020,Recovered,302
6/5/2020,Confirmed,328
6/5/2020,New Cases,0
6/5/2020,Recovered,307
6/6/2020,Confirmed,329
6/6/2020,New Cases,1
6/6/2020,Recovered,307
6/7/2020,Confirmed,331
6/7/2020,New Cases,0
6/7/2020,Recovered,307
6/8/2020,Confirmed,332
6/8/2020,New Cases,2
6/8/2020,Recovered,316
6/9/2020,Confirmed,332
6/9/2020,New Cases,1
6/9/2020,Recovered,316
6/10/2020,Confirmed,332
6/10/2020,New Cases,0
6/10/2020,Recovered,320
6/11/2020,Confirmed,332
6/11/2020,New Cases,0
6/11/2020,Recovered,321
6/12/2020,Confirmed,333
6/12/2020,New Cases,0
6/12/2020,Recovered,323
6/13/2020,Confirmed,334
6/13/2020,New Cases,1
6/13/2020,Recovered,323
